"a   aq      aq              a   THEREDA         "
"ZNNSNNa+----"
'aq'
'Pitzer model (HMW)'
162 0 637 5 4 0 0 0
0 0 0 0 0 0 0 0 
^^0 0 -9~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^1 0 -9~~
^^1 0 -5~~
^^637 4 -1~~
"b1_Pu(CO3)4<4->_K<+>"
"b0_Pu(CO3)5<6->_K<+>"
"b1_Pu(CO3)5<6->_K<+>"
"b0_Pu(OH)<3+>_Cl<->"
"b1_Pu(OH)<3+>_Cl<->"
"b1_Pu(OH)2(CO3)2<2->_K<+>"
"b0_Pu(OH)2<2+>_Cl<->"
"b1_Pu(OH)2<2+>_Cl<->"
"b0_Pu(OH)3<+>_Cl<->"
"b1_Pu(OH)3<+>_Cl<->"
"b0_Pu<4+>_Cl<->"
"b1_Pu<4+>_Cl<->"
"b0_SeO3<2->_K<+>"
"b1_SeO3<2->_K<+>"
"Cphi_SeO3<2->_K<+>"
"b0_SeO3<2->_Na<+>"
"b1_SeO3<2->_Na<+>"
"Cphi_SeO3<2->_Na<+>"
"b0_SeO4<2->_Ca<2+>"
"b1_SeO4<2->_Ca<2+>"
"Cphi_SeO4<2->_Ca<2+>"
"b0_SeO4<2->_K<+>"
"b1_SeO4<2->_K<+>"
"Cphi_SeO4<2->_K<+>"
"b0_SeO4<2->_Mg<2+>"
"b1_SeO4<2->_Mg<2+>"
"Cphi_SeO4<2->_Mg<2+>"
"b0_SeO4<2->_Na<+>"
"b1_SeO4<2->_Na<+>"
"b0_SiO(OH)3<->_Ca<2+>"
"b1_SiO(OH)3<->_Ca<2+>"
"b0_SiO(OH)3<->_H<+>"
"b1_SiO(OH)3<->_H<+>"
"b0_SiO(OH)3<->_K<+>"
"b1_SiO(OH)3<->_K<+>"
"b0_SiO(OH)3<->_Mg<2+>"
"b1_SiO(OH)3<->_Mg<2+>"
"b0_SiO(OH)3<->_Na<+>"
"b1_SiO(OH)3<->_Na<+>"
"b0_SiO2(OH)2<2->_Ca<2+>"
"b1_SiO2(OH)2<2->_Ca<2+>"
"b2_SiO2(OH)2<2->_Ca<2+>"
"b0_SiO2(OH)2<2->_H<+>"
"Cphi_SiO2(OH)2<2->_H<+>"
"b0_SiO2(OH)2<2->_K<+>"
"b1_SiO2(OH)2<2->_K<+>"
"b0_SiO2(OH)2<2->_Mg<2+>"
"b1_SiO2(OH)2<2->_Mg<2+>"
"b2_SiO2(OH)2<2->_Mg<2+>"
"Cphi_SiO2(OH)2<2->_Mg<2+>"
"b0_SiO2(OH)2<2->_Na<+>"
"b1_SiO2(OH)2<2->_Na<+>"
"Cphi_SiO2(OH)2<2->_Na<+>"
"b0_Sr<2+>_Cl<->"
"b1_Sr<2+>_Cl<->"
"Cphi_Sr<2+>_Cl<->"
"b0_Sr<2+>_SO4<2->"
"b1_Sr<2+>_SO4<2->"
"b2_Sr<2+>_SO4<2->"
"b0_Tc3O5<2+>_Cl<->"
"b1_Tc3O5<2+>_Cl<->"
"Cphi_Tc3O5<2+>_Cl<->"
"b0_TcO(OH)3<->_Na<+>"
"b1_TcO(OH)3<->_Na<+>"
"Cphi_TcO(OH)3<->_Na<+>"
"b0_TcO4<->_Ca<2+>"
"b1_TcO4<->_Ca<2+>"
"b0_TcO4<->_K<+>"
"b1_TcO4<->_K<+>"
"b0_TcO4<->_Mg<2+>"
"b1_TcO4<->_Mg<2+>"
"Cphi_TcO4<->_Mg<2+>"
"b0_TcO4<->_Na<+>"
"b1_TcO4<->_Na<+>"
"Cphi_TcO4<->_Na<+>"
"b0_Th<4+>_Cl<->"
"b1_Th<4+>_Cl<->"
"b2_Th<4+>_Cl<->"
"Cphi_Th<4+>_Cl<->"
"b0_U(OH)<3+>_Cl<->"
"b1_U(OH)<3+>_Cl<->"
"b0_U(OH)2<2+>_Cl<->"
"b1_U(OH)2<2+>_Cl<->"
"b0_U(OH)3<+>_Cl<->"
"b1_U(OH)3<+>_Cl<->"
"b0_U(SO4)<2+>_Cl<->"
"Cphi_U(SO4)<2+>_Cl<->"
"b0_U<4+>_Cl<->"
"b1_U<4+>_Cl<->"
"b0_UO2(OH)<+>_Cl<->"
"b1_UO2(OH)<+>_Cl<->"
"b0_UO2<2+>_Cl<->"
"b1_UO2<2+>_Cl<->"
"Cphi_UO2<2+>_Cl<->"
"b0_UO2<2+>_SO4<2->"
"b1_UO2<2+>_SO4<2->"
"Cphi_UO2<2+>_SO4<2->"
"PSI_(UO2)3(OH)4<2+>_Na<+>_Cl<->"
"PSI_Am(OH)<2+>_Ca<2+>_Cl<->"
"PSI_Am(OH)<2+>_Mg<2+>_Cl<->"
"PSI_Am(OH)2<+>_Ca<2+>_Cl<->"
"PSI_Am(OH)2<+>_Mg<2+>_Cl<->"
"PSI_Ca<2+>_Cl<->_HSO4<->"
"PSI_Ca<2+>_Cl<->_OH<->"
"PSI_Ca<2+>_Cl<->_SO4<2->"
"PSI_Ca<2+>_H<+>_Cl<->"
"PSI_Ca<2+>_Mg<2+>_SiO2(OH)2<2->"
"PSI_Ca<2+>_SO4<2->_HSO4<->"
"PSI_Cl<->_Al(OH)4<->_H<+>"
"PSI_Cl<->_Al(OH)4<->_Na<+>"
"PSI_Cl<->_CO3<2->_K<+>"
"PSI_Cl<->_CO3<2->_Na<+>"
"PSI_Cl<->_HCO3<->_Mg<2+>"
"PSI_Cl<->_HCO3<->_Na<+>"
"PSI_Cl<->_SiO(OH)3<->_H<+>"
"PSI_Cl<->_SiO2(OH)2<2->_Ca<2+>"
"PSI_Cl<->_SiO2(OH)2<2->_Mg<2+>"
"PSI_Cl<->_SiO2(OH)2<2->_Na<+>"
"PSI_Cm(OH)<2+>_Ca<2+>_Cl<->"
"PSI_Cm(OH)<2+>_Mg<2+>_Cl<->"
"PSI_Cm(OH)2<+>_Ca<2+>_Cl<->"
"PSI_Cm(OH)2<+>_Mg<2+>_Cl<->"
"PSI_CO3<2->_HCO3<->_K<+>"
"PSI_CO3<2->_HCO3<->_Na<+>"
"PSI_CO3<2->_SiO2(OH)2<2->_K<+>"
"PSI_CO3<2->_SiO2(OH)2<2->_Na<+>"
"PSI_Cs<+>_Ca<2+>_Cl<->"
"PSI_Cs<+>_Cl<->_SO4<2->"
"PSI_Cs<+>_K<+>_Cl<->"
"PSI_Cs<+>_K<+>_SO4<2->"
"PSI_Cs<+>_Mg<2+>_Cl<->"
"PSI_Cs<+>_Mg<2+>_SO4<2->"
"PSI_Cs<+>_Na<+>_Cl<->"
"PSI_Cs<+>_Na<+>_SO4<2->"
"PSI_H<+>_K<+>_SiO(OH)3<->"
"PSI_H<+>_Mg<2+>_SiO(OH)3<->"
"PSI_H<+>_Na<+>_SiO(OH)3<->"
"PSI_HCO3<->_SiO2(OH)2<2->_Mg<2+>"
"PSI_HCO3<->_SiO2(OH)2<2->_Na<+>"
"PSI_K<+>_Ca<2+>_Cl<->"
"PSI_K<+>_Cl<->_H2PO4<->"
"PSI_K<+>_Cl<->_HPO4<2->"
"PSI_K<+>_Cl<->_OH<->"
"PSI_K<+>_Cl<->_PO4<3->"
"PSI_K<+>_H<+>_Al(OH)4<->"
"PSI_K<+>_H<+>_Cl<->"
"PSI_K<+>_H<+>_HSO4<->"
"PSI_K<+>_H<+>_SiO2(OH)2<2->"
"PSI_K<+>_H<+>_SO4<2->"
"PSI_K<+>_HPO4<2->_H2PO4<->"
"PSI_K<+>_Mg<2+>_Cl<->"
"PSI_K<+>_Mg<2+>_SiO2(OH)2<2->"
"PSI_K<+>_Mg<2+>_SO4<2->"
"PSI_K<+>_PO4<3->_HPO4<2->"
"PSI_K<+>_SO4<2->_H2PO4<->"
"PSI_K<+>_SO4<2->_HPO4<2->"
"PSI_K<+>_SO4<2->_OH<->"
"PSI_Mg(OH)<+>_Cl<->_Mg<2+>"
"PSI_Mg<2+>_Ca<2+>_Cl<->"
"PSI_Mg<2+>_Ca<2+>_SO4<2->"
"PSI_Mg<2+>_Cl<->_SO4<2->"
"PSI_Mg<2+>_H<+>_Al(OH)4<->"
"PSI_Mg<2+>_H<+>_Cl<->"
"PSI_Mg<2+>_H<+>_HSO4<->"
"PSI_Mg<2+>_Mg3(OH)4<2+>_Cl<->"
"PSI_Na<+>_Ca<2+>_Cl<->"
"PSI_Na<+>_Ca<2+>_OH<->"
"PSI_Na<+>_Ca<2+>_SiO2(OH)2<2->"
"PSI_Na<+>_Ca<2+>_SO4<2->"
"PSI_Na<+>_Cl<->_H2PO4<->"
"PSI_Na<+>_Cl<->_HPO4<2->"
"PSI_Na<+>_Cl<->_OH<->"
"PSI_Na<+>_Cl<->_PO4<3->"
"PSI_Na<+>_Cl<->_SO4<2->"
"PSI_Na<+>_H<+>_Al(OH)4<->"
"PSI_Na<+>_H<+>_Cl<->"
"PSI_Na<+>_H<+>_HSO4<->"
"PSI_Na<+>_H<+>_SO4<2->"
"PSI_Na<+>_HPO4<2->_H2PO4<->"
"PSI_Na<+>_HSO4<->_SO4<2->"
"PSI_Na<+>_K<+>_Cl<->"
"PSI_Na<+>_K<+>_CO3<2->"
"PSI_Na<+>_K<+>_H2PO4<->"
"PSI_Na<+>_K<+>_HCO3<->"
"PSI_Na<+>_K<+>_HPO4<2->"
"PSI_Na<+>_K<+>_OH<->"
"PSI_Na<+>_K<+>_SiO2(OH)2<2->"
"PSI_Na<+>_K<+>_SO4<2->"
"PSI_Na<+>_Mg(OH)<+>_Cl<->"
"PSI_Na<+>_Mg<2+>_Cl<->"
"PSI_Na<+>_Mg<2+>_SiO2(OH)2<2->"
"PSI_Na<+>_Mg<2+>_SO4<2->"
"PSI_Na<+>_Mg3(OH)4<2+>_Cl<->"
"PSI_Na<+>_PO4<3->_HPO4<2->"
"PSI_Na<+>_SO4<2->_H2PO4<->"
"PSI_Na<+>_SO4<2->_HPO4<2->"
"PSI_Na<+>_SO4<2->_OH<->"
"PSI_Na<+>_SO4<2->_PO4<3->"
"PSI_Nd(OH)<2+>_Ca<2+>_Cl<->"
"PSI_Nd(OH)<2+>_Mg<2+>_Cl<->"
"PSI_Nd(OH)2<+>_Ca<2+>_Cl<->"
"PSI_Nd(OH)2<+>_Mg<2+>_Cl<->"
"PSI_OH<->_CO3<2->_K<+>"
"PSI_OH<->_CO3<2->_Na<+>"
"PSI_OH<->_SiO2(OH)2<2->_K<+>"
"PSI_OH<->_SiO2(OH)2<2->_Na<+>"
"PSI_SeO3<2->_Cl<->_K<+>"
"PSI_SeO3<2->_Na<+>_K<+>"
"PSI_SeO3<2->_SO4<2->_K<+>"
"PSI_SeO3<2->_SO4<2->_Na<+>"
"PSI_SeO4<2->_Cl<->_Ca<2+>"
"PSI_SeO4<2->_Cl<->_Mg<2+>"
"PSI_SeO4<2->_K<+>_Mg<2+>"
"PSI_SeO4<2->_Na<+>_Ca<2+>"
"PSI_SeO4<2->_Na<+>_K<+>"
"PSI_SeO4<2->_Na<+>_Mg<2+>"
"PSI_SeO4<2->_SO4<2->_K<+>"
"PSI_SeO4<2->_SO4<2->_Mg<2+>"
"PSI_SeO4<2->_SO4<2->_Na<+>"
"PSI_SiO(OH)3<->_SiO2(OH)2<2->_K<+>"
"PSI_SiO(OH)3<->_SiO2(OH)2<2->_Mg<2+>"
"PSI_SiO(OH)3<->_SiO2(OH)2<2->_Na<+>"
"PSI_SiO2(OH)2<2->_Al(OH)4<->_K<+>"
"PSI_SiO2(OH)2<2->_Al(OH)4<->_Mg<2+>"
"PSI_SiO2(OH)2<2->_Al(OH)4<->_Na<+>"
"PSI_SO4<2->_Al(OH)4<->_K<+>"
"PSI_SO4<2->_Al(OH)4<->_Mg<2+>"
"PSI_SO4<2->_Al(OH)4<->_Na<+>"
"PSI_SO4<2->_CO3<2->_K<+>"
"PSI_SO4<2->_CO3<2->_Na<+>"
"PSI_SO4<2->_HCO3<->_Mg<2+>"
"PSI_SO4<2->_HCO3<->_Na<+>"
"PSI_SO4<2->_SiO(OH)3<->_K<+>"
"PSI_SO4<2->_SiO(OH)3<->_Mg<2+>"
"PSI_SO4<2->_SiO(OH)3<->_Na<+>"
"PSI_Sr<2+>_Ca<2+>_Cl<->"
"PSI_Sr<2+>_K<+>_Cl<->"
"PSI_Sr<2+>_Mg<2+>_Cl<->"
"PSI_Sr<2+>_Na<+>_Cl<->"
"PSI_TcO4<->_Cl<->_Ca<2+>"
"PSI_TcO4<->_Cl<->_K<+>"
"PSI_TcO4<->_Cl<->_Mg<2+>"
"PSI_TcO4<->_Cl<->_Na<+>"
"PSI_TcO4<->_Na<+>_Mg<2+>"
"PSI_Th(CO3)5<6->_Cl<->_Na<+>"
"PSI_Th<4+>_H<+>_Cl<->"
"PSI_Th<4+>_Na<+>_Cl<->"
"PSI_UO2<2+>_Mg<2+>_Cl<->"
"PSI_UO2<2+>_Na<+>_Cl<->"
"TH_Al(OH)4<->_Cl<->"
"TH_Am(OH)2<+>_Ca<2+>"
"TH_Am(OH)2<+>_Mg<2+>"
"TH_Am<3+>_Ca<2+>"
"TH_Am<3+>_K<+>"
"TH_Am<3+>_Mg<2+>"
"TH_Am<3+>_Na<+>"
"TH_AmCl<2+>_Ca<2+>"
"TH_AmCl<2+>_Mg<2+>"
"TH_AmCl2<+>_Ca<2+>"
"TH_AmCl2<+>_Mg<2+>"
"TH_Ca<2+>_H<+>"
"TH_Cl<->_CO3<2->"
"TH_Cl<->_H2PO4<->"
"TH_Cl<->_HCO3<->"
"TH_Cl<->_HPO4<2->"
"TH_Cl<->_PO4<3->"
"TH_Cl<->_SO4<2->"
"TH_Cm(OH)2<+>_Ca<2+>"
"TH_Cm(OH)2<+>_Mg<2+>"
"TH_Cm<3+>_Ca<2+>"
"TH_Cm<3+>_K<+>"
"TH_Cm<3+>_Mg<2+>"
"TH_Cm<3+>_Na<+>"
"TH_CmCl<2+>_Ca<2+>"
"TH_CmCl<2+>_Mg<2+>"
"TH_CmCl2<+>_Ca<2+>"
"TH_CmCl2<+>_Mg<2+>"
"TH_CO3<2->_HCO3<->"
"TH_Cs<+>_Ca<2+>"
"TH_Cs<+>_K<+>"
"TH_Cs<+>_Mg<2+>"
"TH_Cs<+>_Na<+>"
"TH_H2PO4<->_HPO4<2->"
"TH_K<+>_Ca<2+>"
"TH_K<+>_H<+>"
"TH_Mg<2+>_Ca<2+>"
"TH_Mg<2+>_H<+>"
"TH_Na<+>_Ca<2+>"
"TH_Na<+>_H<+>"
"TH_Na<+>_K<+>"
"TH_Na<+>_Mg<2+>"
"TH_Nd(OH)2<+>_Ca<2+>"
"TH_Nd(OH)2<+>_Mg<2+>"
"TH_Nd<3+>_Ca<2+>"
"TH_Nd<3+>_K<+>"
"TH_Nd<3+>_Mg<2+>"
"TH_Nd<3+>_Na<+>"
"TH_NdCl<2+>_Ca<2+>"
"TH_NdCl<2+>_Mg<2+>"
"TH_NdCl2<+>_Ca<2+>"
"TH_NdCl2<+>_Mg<2+>"
"TH_NpO2(CO3)<->_Cl<->"
"TH_NpO2(CO3)2<3->_Cl<->"
"TH_NpO2(CO3)3<5->_Cl<->"
"TH_NpO2(CO3)3<5->_CO3<2->"
"TH_NpO2(OH)2<->_Cl<->"
"TH_NpO2<+>_Ca<2+>"
"TH_NpO2<+>_Mg<2+>"
"TH_OH<->_Cl<->"
"TH_OH<->_CO3<2->"
"TH_OH<->_SO4<2->"
"TH_PO4<3->_HPO4<2->"
"TH_SeO3<2->_Cl<->"
"TH_SeO3<2->_SO4<2->"
"TH_SeO4<2->_Cl<->"
"TH_SeO4<2->_CO3<2->"
"TH_SeO4<2->_OH<->"
"TH_SeO4<2->_SO4<2->"
"TH_SiO(OH)3<->_Cl<->"
"TH_SO4<2->_CO3<2->"
"TH_SO4<2->_H2PO4<->"
"TH_SO4<2->_HCO3<->"
"TH_SO4<2->_HPO4<2->"
"TH_SO4<2->_HSO4<->"
"TH_SO4<2->_PO4<3->"
"TH_Sr<2+>_Ca<2+>"
"TH_Sr<2+>_K<+>"
"TH_Sr<2+>_Mg<2+>"
"TH_Sr<2+>_Na<+>"
"TH_TcO4<->_Cl<->"
"TH_Th(CO3)5<6->_Cl<->"
"TH_Th<4+>_H<+>"
"TH_Th<4+>_Na<+>"
"TH_UO2(CO3)2<2->_Cl<->"
"TH_UO2(CO3)3<4->_Cl<->"
"TH_UO2<2+>_Mg<2+>"
"TH_UO2<2+>_Na<+>"
^^1 5 16~~
"T1""T2""T3""T4""T5"
^^1 0 16~~
^^0 0 16~~
^^1 0 16~~
^^1 0 16~~
^^1 0 16~~
^^1 0 16~~
^^1 0 16~~
^^0 0 -9~~
^^2 0 -9~~
^^2 0 -1~~
^^2 0 -1~~
^^0 0 -5~~
^^0 0 -5~~
^^1 0 -5~~
^^0 0 -5~~
^^1 0 -5~~
^^1 0 8~~
